Birey_ID,Tarihlendirme(GÖ),Okuma_Derinliği,Kültür,Gruplar,Country,Publication,Enlem,Boylam,Veri_Tipi,Cinsiyet,Ind_type
ALA023,3783,0.00608055,Alalakh_MLBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.23778,36.38472,1240K,F,Antik
CTG025,3792,0.183057,Anatolia_CineTepecik_BA,Neolitik Sonrası,Turkey,KoptekinCurrentBiology2023,37.6,28.01,Rastgele dizileme,F,Antik
ALA035,3794,0.0128466,Alalakh_MLBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.23778,36.38472,1240K,M,Antik
ALA084,3797,0.00560176,Alalakh_MLBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.23778,36.38472,1240K,M,Antik
ALA024,3799,0.00285858,Alalakh_MLBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.23778,36.38472,1240K,F,Antik
ALA015,3801,0.0338632,Alalakh_MLBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.23778,36.38472,1240K,M,Antik
I5737,3920,0.0744608,TUR_Aegean_Izmir_Yassitepe_MBA,Neolitik Sonrası,Turkey,LazaridisScience2022,38.42,27.14,1240K,M,Antik
I14788,4020,0.0697602,TUR_SE_Kilis_MBA,Neolitik Sonrası,Turkey,LazaridisScience2022,36.69,37.17,1240K,M,Antik
I14794,4020,0.0356717,TUR_SE_Kilis_EBA_A,Neolitik Sonrası,Turkey,LazaridisScience2022,36.69,37.17,1240K,F,Antik
I14797,4020,0.0661914,TUR_SE_Kilis_EBA_A,Neolitik Sonrası,Turkey,LazaridisScience2022,36.69,37.17,1240K,M,Antik
I14798,4020,0.0558039,TUR_SE_Kilis_EBA_A,Neolitik Sonrası,Turkey,LazaridisScience2022,36.69,37.17,1240K,M,Antik
I16577,4020,0.00040867,TUR_EBA_lc,Neolitik Sonrası,Turkey,LazaridisScience2022,36.69,37.17,1240K,M,Antik
MA2210,4020,0.809377,Anatolia Early Bronze Age,Neolitik Sonrası,Turkey,DamgaardScience2018,38.629306,34.297718,Rastgele dizileme,M,Antik
MA2212,4020,0.780556,Anatolia Early Bronze Age,Neolitik Sonrası,Turkey,DamgaardScience2018,38.629306,34.297718,Rastgele dizileme,M,Antik
MA2213,4020,1.07314,Anatolia Early Bronze Age,Neolitik Sonrası,Turkey,DamgaardScience2018,38.629306,34.297718,Rastgele dizileme,F,Antik
TIT003,4120,0.00016162,TitrişHöyük_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,37.4759306,38.6783333,1240K,M,Antik
TIT012,4120,0.00133605,TitrişHöyük_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,37.4759306,38.6783333,1240K,U,Antik
TIT014,4120,0.00037671,TitrişHöyük_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,37.4759306,38.6783333,1240K,U,Antik
TIT015,4120,0.00019728,TitrişHöyük_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,37.4759306,38.6783333,1240K,U,Antik
TIT019,4120,0.00013631,TitrişHöyük_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,37.4759306,38.6783333,1240K,U,Antik
TIT025,4120,0.00101428,TitrişHöyük_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,37.4759306,38.6783333,1240K,U,Antik
I14649,4149,0.00821699,TUR_SE_Gaziantep_BA,Neolitik Sonrası,Turkey,LazaridisScience2022,36.87,37.54,1240K,M,Antik
TIT021,4161,0.0017727,TitrişHöyük_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,37.4759306,38.6783333,1240K,M,Antik
I14792,4221,0.0968448,TUR_SE_Kilis_EBA_A,Neolitik Sonrası,Turkey,LazaridisScience2022,36.69,37.17,1240K,F,Antik
I2495_all,4315,0.394119,TUR_Med_Isparta_BA,Neolitik Sonrası,Turkey,LazaridisScience2022,37.91774,30.70839,1240K,M,Antik
ART001,4321,0.0651341,Arslantepe_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
I7079,4371,0.00546899,TUR_BlackSea_Amasya_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,40.69,35.56,1240K,M,Antik
I2683_all,4487,0.322247,TUR_Med_Isparta_BA,Neolitik Sonrası,Turkey,LazaridisScience2022,37.91774,30.70839,1240K,F,Antik
I2499,4492,0.00968002,Anatolia_BronzeAge,Neolitik Sonrası,Turkey,LazaridisNature2017,37.91774,30.70839,1240K,F,Antik
ART009,4517,0.385299,Arslantepe_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,F,Antik
I5744,4520,0.0313104,TUR_BlackSea_Amasya_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,40.69,35.56,1240K,F,Antik
ART010,4525,0.0544761,Arslantepe_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,F,Antik
I5740,4526,0.113897,TUR_BlackSea_Amasya_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,40.69,35.56,1240K,F,Antik
ART011,4595,0.0442524,Arslantepe_EBA,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
I4481,4653,0.0578168,TUR_SE_Şırnak_BA,Neolitik Sonrası,Turkey,LazaridisScience2022,37.5432,41.8662,1240K,F,Antik
I5733,4694,0.0811541,TUR_Aegean_Izmir_Yassıtepe_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,38.42,27.14,1240K,F,Antik
I5735,4870,0.0296133,TUR_Aegean_Izmir_Yassıtepe_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,38.42,27.14,1240K,F,Antik
I5743,4927,0.156486,TUR_BlackSea_Amasya_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,40.69,35.56,1240K,F,Antik
I5742,4935,0.193977,TUR_BlackSea_Amasya_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,40.69,35.56,1240K,F,Antik
I4614,4940,0.0158872,TUR_SE_Şırnak_BA,Neolitik Sonrası,Turkey,LazaridisScience2022,37.5432,41.8662,1240K,M,Antik
I4615,4945,0.104156,TUR_SE_Şırnak_BA,Neolitik Sonrası,Turkey,LazaridisScience2022,37.5432,41.8662,1240K,M,Antik
ulu117,5020,0.343337,Anatolia_Ulucak_BA,Neolitik Sonrası,Turkey,KoptekinCurrentBiology2023,38.48,27.35,Rastgele dizileme,F,Antik
ART012,5051,0.100672,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,F,Antik
IKI002,5115,0.0035319,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
ART026,5116,0.144547,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,F,Antik
I5741,5116,0.0225603,TUR_BlackSea_Amasya_EBA,Neolitik Sonrası,Turkey,LazaridisScience2022,40.69,35.56,1240K,F,Antik
I4480,5122,0.0162057,TUR_SE_Şırnak_ChL_C,Neolitik Sonrası,Turkey,LazaridisScience2022,37.5432,41.8662,1240K,F,Antik
I4483,5122,0.0409131,TUR_SE_Şırnak_ChL_A,Neolitik Sonrası,Turkey,LazaridisScience2022,37.5432,41.8662,1240K,M,Antik
ART017,5123,0.0549245,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
ART020,5125,0.141247,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
ART038,5125,0.0184981,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
ART027,5128,0.0807347,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
ART015,5130,0.240067,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
IKI009,5135,0.00400366,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
ART023,5137,0.0236554,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
IKI012,5138,0.00559633,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
ART014,5139,0.06563,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
ART018,5142,0.0661096,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
ART032,5144,0.165005,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
IKI017,5144,0.00275325,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
ART022,5157,0.0733312,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
IKI034,5372,0.0074435,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
ART019,5375,0.0224606,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
IKI030,5377,0.00231477,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
IKI016,5391,0.0111835,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
IKI036,5394,0.00409862,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
CBT005,5397,0.0506059,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,M,Antik
I10542,5397,0.111215,TUR_Marmara_Ilıpınar_ChL,Neolitik Sonrası,Turkey,LazaridisScience2022,40.48,29.296,1240K,M,Antik
CBT001,5399,0.09906,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,F,Antik
IKI038,5401,0.00214931,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,F,Antik
IKI037,5402,0.00568683,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,M,Antik
CBT014,5405,0.125777,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,M,Antik
CBT003,5528,0.00216724,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,F,Antik
CBT010,5528,0.0639993,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,F,Antik
CBT011,5528,0.106654,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,F,Antik
CBT015,5542,0.0811592,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,M,Antik
I14627,5545,0.0292149,TUR_SE_Batman_ChL,Neolitik Sonrası,Turkey,LazaridisScience2022,37.79,41.01,1240K,F,Antik
I4622,5545,0.0121427,TUR_SE_Şırnak_ChL_B,Neolitik Sonrası,Turkey,LazaridisScience2022,37.5432,41.8662,1240K,M,Antik
CBT016,5548,0.135079,ÇamlıbelTarlası_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.019745,34.586129,1240K,F,Antik
ART004,5662,0.00502949,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
ART039,5666,0.00932416,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,F,Antik
ART005,5674,0.017805,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,F,Antik
I1584_v43.5_all,5680,0.251631,TUR_Marmara_Barcın_ChL,Neolitik Sonrası,Turkey,LazaridisScience2022,40.3,29.56,1240K,F,Antik
ART042,5728,0.236839,Arslantepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,38.381944,38.361111,1240K,M,Antik
IKI024,5819,0.00396636,İkiztepe_LC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,41.6136944,35.8711361,1240K,M,Antik
I10545,6020,0.0612349,TUR_Marmara_Ilıpınar_ChL,Neolitik Sonrası,Turkey,LazaridisScience2022,40.48,29.296,1240K,M,Antik
I10547,6020,0.0297608,TUR_Marmara_Ilıpınar_ChL,Neolitik Sonrası,Turkey,LazaridisScience2022,40.48,29.296,1240K,F,Antik
kum4,6700,0.00873638,Anatolia_Neolithic,Neolitik,Turkey,OmrakCurrentBiology2016,39.95,26.2,Rastgele dizileme,F,Antik
kum6,6700,0.0993862,Anatolia_Neolithic,Neolitik,Turkey,OmrakCurrentBiology2016,39.95,26.2,Rastgele dizileme,F,Antik
KRD002,6869,0.00736878,TellKurdu_MC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.329405,36.444255,1240K,M,Antik
CBT018,7535,0.0650301,Büyükkaya_EC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,40.022056,34.620611,1240K,F,Antik
I0723,7620,0.0317126,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.26,29.65,1240K,M,Antik
I0724,7620,0.0105947,TUR_Marmara_Menteşe_N,Neolitik,Turkey,LazaridisScience2022,40.26,29.65,1240K,M,Antik
I0724,7620,0.00292425,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.26,29.65,1240K,M,Antik
I0726,7620,0.0270386,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.26,29.65,1240K,F,Antik
I0727,7620,0.0125288,TUR_Marmara_Menteşe_N,Neolitik,Turkey,LazaridisScience2022,40.26,29.65,1240K,M,Antik
I0727,7620,0.00477077,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.26,29.65,1240K,M,Antik
KRD003,7642,0.0238042,TellKurdu_EC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.329405,36.444255,1240K,M,Antik
KRD004,7652,0.00370686,TellKurdu_EC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.329405,36.444255,1240K,F,Antik
KRD001,7660,0.0108485,TellKurdu_EC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.329405,36.444255,1240K,M,Antik
KRD005,7684,0.00214562,TellKurdu_EC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.329405,36.444255,1240K,M,Antik
KRD006,7720,0.0177404,TellKurdu_EC,Neolitik Sonrası,Turkey,SkourtaniontiCell2020,36.329405,36.444255,1240K,F,Antik
I0723,7855,0.0608581,TUR_Marmara_Menteşe_N,Neolitik,Turkey,LazaridisScience2022,40.26,29.65,1240K,M,Antik
CCH285,7970,0.0704374,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
CCH294,7970,0.257745,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,M,Antik
CCH311,7970,0.130959,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
I1585,8027,0.379656,TUR_Marmara_Barcın_N,Neolitik,Turkey,LazaridisScience2022,40.3,29.56666667,1240K,F,Antik
I1579,8048,0.313284,TUR_Marmara_Barcın_N,Neolitik,Turkey,LazaridisScience2022,40.3,29.56666667,1240K,F,Antik
Bar8,8050,6.01755,Anatolia Early Neolithic,Neolitik,Turkey,HofmanovaPNAS2016,40.3037,29.6085,Rastgele dizileme,F,Antik
cth739,8095,0.189873,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
I0854,8101,0.102259,TUR_Marmara_Barcın_N_sister.of.I0736,Neolitik,Turkey,LazaridisScience2022,40.3037,29.6085,1240K,F,Antik
I1580,8108,0.296273,TUR_Marmara_Barcın_N,Neolitik,Turkey,LazaridisScience2022,40.3037,29.6085,1240K,F,Antik
Bar25,8205,8.86314,EN,Neolitik,Turkey,MarchiCell2022,40.266964,29.602068,Rastgele dizileme,M,Antik
I0707,8220,0.469355,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,F,Antik
I0708,8220,0.352023,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I0709,8220,0.477074,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I0744,8220,0.153666,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I0745,8220,0.448817,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I0746,8220,0.459065,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I1096,8220,0.0966149,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I1098,8220,0.106788,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,F,Antik
I1099,8220,0.0339293,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I1100,8220,0.0120858,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,F,Antik
I1101,8220,0.058212,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I1102,8220,0.0196502,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I1103,8220,0.0411708,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I11949,8220,0.0010513,TUR_Marmara_Barcin_N,Neolitik,Turkey,LazaridisScience2022,40.3,29.56666667,1240K,M,Antik
I1579,8220,0.117153,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3,29.56666667,1240K,F,Antik
I1580,8220,0.205574,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,F,Antik
I1581,8220,0.131864,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,F,Antik
I1583,8220,0.408621,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3037,29.57,1240K,M,Antik
I1585,8220,0.154639,Anatolia_Neolithic,Neolitik,Turkey,MathiesonNature2015,40.3,29.56666667,1240K,F,Antik
I1581,8248,0.174371,TUR_Marmara_Barcın_N,Neolitik,Turkey,LazaridisScience2022,40.3037,29.6085,1240K,F,Antik
I1583,8253,0.548301,TUR_Marmara_Barcın_N,Neolitik,Turkey,LazaridisScience2022,40.3037,29.6085,1240K,M,Antik
Bar31,8258,3.22912,Anatolia Early Neolithic,Neolitik,Turkey,HofmanovaPNAS2016,40.3037,29.6085,Rastgele dizileme,M,Antik
cth217,8260,0.0522858,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
Tep004,8280,0.447504,Anatolia Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,38.172218,34.49387,Tüm genom yakalama + rastgele dizileme,F,Antik
АКТ16,8460,8.58423,EN,Neolitik,Turkey,MarchiCell2022,40.174351,28.771164,Rastgele dizileme,F,Antik
Tep003,8495,0.655736,Anatolia Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,38.172218,34.49387,Tüm genom yakalama + rastgele dizileme,M,Antik
cth747,8510,0.115017,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
cth006,8515,0.0690948,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
cth842,8525,0.0809264,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
pch034,8525,0.0852693,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
CCH290,8610,0.011885,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,M,Antik
Tep002,8610,0.678236,Anatolia Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,38.172218,34.49387,Tüm genom yakalama + rastgele dizileme,F,Antik
CCH163,8615,0.0308252,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,F,Antik
CCH289,8655,0.0653925,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,M,Antik
Tep001,8655,0.0219963,Anatolia Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,38.172218,34.49387,Tüm genom yakalama + rastgele dizileme,M,Antik
CCH144,8700,0.0567056,Anatolia_Neolithic,Neolitik,Turkey,YakaSomelCurrBio2021,37.6661,32.8257,Rastgele dizileme,M,Antik
mus006,9059,0.0794988,Anatolia_Musular_N,Neolitik,Turkey,KoptekinCurrentBiology2023,38.35,34.22,Rastgele dizileme,M,Antik
mus005,9187,2.33328,Anatolia_Musular_N,Neolitik,Turkey,KoptekinCurrentBiology2023,38.35,34.22,Rastgele dizileme,F,Antik
Ash002,9495,0.0215091,Anatolia_EarlyNeolithic,Neolitik,Turkey,YakaSomelCurrBio2021,38.3482,34.2303,Rastgele dizileme,F,Antik
cay011,9544,0.034318,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,"Consistent with 

XY but not XX",Antik
cay004,9558,0.00025915,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,F,Antik
Ash040,9610,0.0257766,Anatolia_EarlyNeolithic,Neolitik,Turkey,YakaSomelCurrBio2021,38.3482,34.2303,Rastgele dizileme,F,Antik
cay013,9626,0.138447,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,F,Antik
cay016,9626,0.0381796,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,F,Antik
Ash136,9725,0.139512,Anatolia_EarlyNeolithic,Neolitik,Turkey,YakaSomelCurrBio2021,38.3482,34.2303,Rastgele dizileme,F,Antik
Ash129,9755,0.744252,Anatolia_EarlyNeolithic,Neolitik,Turkey,YakaSomelCurrBio2021,38.3482,34.2303,Rastgele dizileme,F,Antik
cay012,9778,0.0389231,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,M,Antik
cay012,9778,0.0389231,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,M,Antik
cay1820,9778,0.06475,early PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,F,Antik
cay1820,9778,0.06475,early PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,F,Antik
ZKO_BON001,9820,0.0715004,Anatolia Early Neolithic,Neolitik,Turkey,FeldmanNatureCommunications2019,37.75,32.866667,1240K,M,Antik
ZMOJ_BON014,9820,0.0471168,Anatolia Early Neolithic,Neolitik,Turkey,FeldmanNatureCommunications2019,37.75,32.866667,1240K,M,Antik
cay014,9832,0.0400976,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,F,Antik
Bon001,9972,0.1555,Anatolia Early Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,37.75191,32.864901,Tüm genom yakalama + rastgele dizileme,M,Antik
Bon004,9972,0.227853,Anatolia Early Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,37.75191,32.864901,Tüm genom yakalama + rastgele dizileme,M,Antik
Ash128,9975,4.79937,Anatolia_EarlyNeolithic,Neolitik,Turkey,YakaSomelCurrBio2021,38.3482,34.2303,Rastgele dizileme,F,Antik
Bon002,9997,6.3169,Anatolia Early Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,37.75191,32.864901,Tüm genom yakalama + rastgele dizileme,F,Antik
ZHAG_BON004,10220,0.138448,Anatolia Early Neolithic,Neolitik,Turkey,FeldmanNatureCommunications2019,37.75,32.866667,1240K,F,Antik
ZHAJ_BON034,10220,0.0601604,Anatolia Early Neolithic,Neolitik,Turkey,FeldmanNatureCommunications2019,37.75,32.866667,1240K,F,Antik
cay022,10252,0.0334612,PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,F,Antik
Bon005,10260,0.036434,Anatolia Early Neolithic,Neolitik,Turkey,KilincCurrentBiology2016,37.75191,32.864901,Tüm genom yakalama + rastgele dizileme,F,Antik
cay007,10326,0.464762,PPNA- PPNB,Neolitik,Turkey,AltınışıkScienceAdvance2022,38.218286,39.725585,Rastgele dizileme,M,Antik